-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /RoverFlake2/build/moveit_resources_prbt_moveit_config
-- Install configuration: "Release"
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/demo.launch.py
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/moveit.rviz
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/controllers_manipulator.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt.srdf.xacro
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/ompl_planning.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/kinematics.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_limits.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_controllers.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_ros_controllers.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_names.yaml
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_manipulator.srdf.xacro
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_moveit_config
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_moveit_config
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.sh
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.sh
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.dsv
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.bash
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.sh
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.zsh
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.dsv
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.dsv
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/packages/moveit_resources_prbt_moveit_config
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig.cmake
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig-version.cmake
-- Installing: /RoverFlake2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.xml
